country,region,Indicator,Value
"Egypt, Arab Rep.",Middle East & North Africa,birth_rate1000,22.107
"Egypt, Arab Rep.",Middle East & North Africa,death_rate1000,6.39
"Egypt, Arab Rep.",Middle East & North Africa,net_immigration,13707
"Egypt, Arab Rep.",Middle East & North Africa,life_exp,70.159
El Salvador,Latin America & Caribbean,birth_rate1000,15.803
El Salvador,Latin America & Caribbean,death_rate1000,8.173
El Salvador,Latin America & Caribbean,net_immigration,-23255
El Salvador,Latin America & Caribbean,life_exp,71.475
Equatorial Guinea,Sub-Saharan Africa,birth_rate1000,29.865
Equatorial Guinea,Sub-Saharan Africa,death_rate1000,8.708
Equatorial Guinea,Sub-Saharan Africa,net_immigration,3997
Equatorial Guinea,Sub-Saharan Africa,life_exp,61.19
Eritrea,Sub-Saharan Africa,birth_rate1000,28.426
Eritrea,Sub-Saharan Africa,death_rate1000,6.727
Eritrea,Sub-Saharan Africa,net_immigration,-17134
Eritrea,Sub-Saharan Africa,life_exp,66.604
Estonia,Europe & Central Asia,birth_rate1000,8.6
Estonia,Europe & Central Asia,death_rate1000,12.8
Estonia,Europe & Central Asia,net_immigration,39754
Estonia,Europe & Central Asia,life_exp,77.94390244
Eswatini,Sub-Saharan Africa,birth_rate1000,23.642
Eswatini,Sub-Saharan Africa,death_rate1000,11.883
Eswatini,Sub-Saharan Africa,net_immigration,-8549
Eswatini,Sub-Saharan Africa,life_exp,56.36
Ethiopia,Sub-Saharan Africa,birth_rate1000,31.835
Ethiopia,Sub-Saharan Africa,death_rate1000,6.497
Ethiopia,Sub-Saharan Africa,net_immigration,-11996
Ethiopia,Sub-Saharan Africa,life_exp,65.645
Faroe Islands,Europe & Central Asia,birth_rate1000,11.8
Faroe Islands,Europe & Central Asia,death_rate1000,9.1
Faroe Islands,Europe & Central Asia,net_immigration,614
Faroe Islands,Europe & Central Asia,life_exp,83.3
Fiji,East Asia & Pacific,birth_rate1000,19.131
Fiji,East Asia & Pacific,death_rate1000,8.235
Fiji,East Asia & Pacific,net_immigration,-3557
Fiji,East Asia & Pacific,life_exp,68.312
Finland,Europe & Central Asia,birth_rate1000,8.1
Finland,Europe & Central Asia,death_rate1000,11.4
Finland,Europe & Central Asia,net_immigration,60353
Finland,Europe & Central Asia,life_exp,81.18780488
France,Europe & Central Asia,birth_rate1000,10.6
France,Europe & Central Asia,death_rate1000,9.8
France,Europe & Central Asia,net_immigration,179377
France,Europe & Central Asia,life_exp,82.22926829
French Polynesia,East Asia & Pacific,birth_rate1000,12.55
French Polynesia,East Asia & Pacific,death_rate1000,3.64
French Polynesia,East Asia & Pacific,net_immigration,-1348
French Polynesia,East Asia & Pacific,life_exp,83.55
Gabon,Sub-Saharan Africa,birth_rate1000,26.803
Gabon,Sub-Saharan Africa,death_rate1000,7.307
Gabon,Sub-Saharan Africa,net_immigration,987
Gabon,Sub-Saharan Africa,life_exp,65.694
"Gambia, The",Sub-Saharan Africa,birth_rate1000,32.696
"Gambia, The",Sub-Saharan Africa,death_rate1000,7.137
"Gambia, The",Sub-Saharan Africa,net_immigration,-3000
"Gambia, The",Sub-Saharan Africa,life_exp,62.906
Georgia,Europe & Central Asia,birth_rate1000,13.099
Georgia,Europe & Central Asia,death_rate1000,15.197
Georgia,Europe & Central Asia,net_immigration,26999
Georgia,Europe & Central Asia,life_exp,71.587
Germany,Europe & Central Asia,birth_rate1000,8.8
Germany,Europe & Central Asia,death_rate1000,12.7
Germany,Europe & Central Asia,net_immigration,981552
Germany,Europe & Central Asia,life_exp,80.70560976
Ghana,Sub-Saharan Africa,birth_rate1000,27.08
Ghana,Sub-Saharan Africa,death_rate1000,7.585
Ghana,Sub-Saharan Africa,net_immigration,-10003
Ghana,Sub-Saharan Africa,life_exp,63.945
Gibraltar,Europe & Central Asia,birth_rate1000,10.564
Gibraltar,Europe & Central Asia,death_rate1000,8.511
Gibraltar,Europe & Central Asia,net_immigration,613
Gibraltar,Europe & Central Asia,life_exp,82.83
Greece,Europe & Central Asia,birth_rate1000,7.3
Greece,Europe & Central Asia,death_rate1000,13.4
Greece,Europe & Central Asia,net_immigration,-53997
Greece,Europe & Central Asia,life_exp,80.63658537
Greenland,Europe & Central Asia,birth_rate1000,13.2
Greenland,Europe & Central Asia,death_rate1000,9.3
Greenland,Europe & Central Asia,net_immigration,-323
Greenland,Europe & Central Asia,life_exp,71.5404878
Grenada,Latin America & Caribbean,birth_rate1000,15.616
Grenada,Latin America & Caribbean,death_rate1000,7.942
Grenada,Latin America & Caribbean,net_immigration,-190
Grenada,Latin America & Caribbean,life_exp,75.335
Guam,East Asia & Pacific,birth_rate1000,16.374
Guam,East Asia & Pacific,death_rate1000,6.55
Guam,East Asia & Pacific,net_immigration,-500
Guam,East Asia & Pacific,life_exp,78.33
Guatemala,Latin America & Caribbean,birth_rate1000,20.861
Guatemala,Latin America & Caribbean,death_rate1000,6.767
Guatemala,Latin America & Caribbean,net_immigration,-8463
Guatemala,Latin America & Caribbean,life_exp,68.674
Guinea,Sub-Saharan Africa,birth_rate1000,33.855
Guinea,Sub-Saharan Africa,death_rate1000,9.87
Guinea,Sub-Saharan Africa,net_immigration,-3997
Guinea,Sub-Saharan Africa,life_exp,58.985
Guinea-Bissau,Sub-Saharan Africa,birth_rate1000,30.611
Guinea-Bissau,Sub-Saharan Africa,death_rate1000,8.597
Guinea-Bissau,Sub-Saharan Africa,net_immigration,-1400
Guinea-Bissau,Sub-Saharan Africa,life_exp,59.861
Guyana,Latin America & Caribbean,birth_rate1000,19.897
Guyana,Latin America & Caribbean,death_rate1000,9.762
Guyana,Latin America & Caribbean,net_immigration,-6161
Guyana,Latin America & Caribbean,life_exp,65.989
Haiti,Latin America & Caribbean,birth_rate1000,23.146
Haiti,Latin America & Caribbean,death_rate1000,8.48
Haiti,Latin America & Caribbean,net_immigration,-32220
Haiti,Latin America & Caribbean,life_exp,63.728
Honduras,Latin America & Caribbean,birth_rate1000,20.85
Honduras,Latin America & Caribbean,death_rate1000,5.404
Honduras,Latin America & Caribbean,net_immigration,-5374
Honduras,Latin America & Caribbean,life_exp,70.728
"Hong Kong SAR, China",East Asia & Pacific,birth_rate1000,4.4
"Hong Kong SAR, China",East Asia & Pacific,death_rate1000,8.7
"Hong Kong SAR, China",East Asia & Pacific,net_immigration,-3427
"Hong Kong SAR, China",East Asia & Pacific,life_exp,83.66097561
Hungary,Europe & Central Asia,birth_rate1000,9.3
Hungary,Europe & Central Asia,death_rate1000,14.2
Hungary,Europe & Central Asia,net_immigration,41871
Hungary,Europe & Central Asia,life_exp,76.01707317
Iceland,Europe & Central Asia,birth_rate1000,11.5
Iceland,Europe & Central Asia,death_rate1000,7
Iceland,Europe & Central Asia,net_immigration,6535
Iceland,Europe & Central Asia,life_exp,82.17073171
India,South Asia,birth_rate1000,16.267
India,South Asia,death_rate1000,9.074
India,South Asia,net_immigration,-1353478
India,South Asia,life_exp,67.744
Indonesia,East Asia & Pacific,birth_rate1000,16.196
Indonesia,East Asia & Pacific,death_rate1000,9.59
Indonesia,East Asia & Pacific,net_immigration,-37501
Indonesia,East Asia & Pacific,life_exp,68.25
"Iran, Islamic Rep.",Middle East & North Africa,birth_rate1000,13.242
"Iran, Islamic Rep.",Middle East & North Africa,death_rate1000,6.152
"Iran, Islamic Rep.",Middle East & North Africa,net_immigration,403190
"Iran, Islamic Rep.",Middle East & North Africa,life_exp,74.556
Iraq,Middle East & North Africa,birth_rate1000,27.035
Iraq,Middle East & North Africa,death_rate1000,4.433
Iraq,Middle East & North Africa,net_immigration,76821
Iraq,Middle East & North Africa,life_exp,71.336
Ireland,Europe & Central Asia,birth_rate1000,11.2
Ireland,Europe & Central Asia,death_rate1000,6.9
Ireland,Europe & Central Asia,net_immigration,93535
Ireland,Europe & Central Asia,life_exp,83.05609756
Isle of Man,Europe & Central Asia,birth_rate1000,8.584
Isle of Man,Europe & Central Asia,death_rate1000,10.461
Isle of Man,Europe & Central Asia,net_immigration,199
Isle of Man,Europe & Central Asia,life_exp,80.762
Israel,Middle East & North Africa,birth_rate1000,19
Israel,Middle East & North Africa,death_rate1000,5.4
Israel,Middle East & North Africa,net_immigration,50004
Israel,Middle East & North Africa,life_exp,82.7
Italy,Europe & Central Asia,birth_rate1000,6.7
Italy,Europe & Central Asia,death_rate1000,12.1
Italy,Europe & Central Asia,net_immigration,231228
Italy,Europe & Central Asia,life_exp,82.9
Jamaica,Latin America & Caribbean,birth_rate1000,11.531
Jamaica,Latin America & Caribbean,death_rate1000,8.787
Jamaica,Latin America & Caribbean,net_immigration,-10003
Jamaica,Latin America & Caribbean,life_exp,70.629
Japan,East Asia & Pacific,birth_rate1000,6.3
Japan,East Asia & Pacific,death_rate1000,12.9
Japan,East Asia & Pacific,net_immigration,175003
Japan,East Asia & Pacific,life_exp,83.99634146
Jordan,Middle East & North Africa,birth_rate1000,21.616
Jordan,Middle East & North Africa,death_rate1000,3.957
Jordan,Middle East & North Africa,net_immigration,-17445
Jordan,Middle East & North Africa,life_exp,74.215
Kazakhstan,Europe & Central Asia,birth_rate1000,20.57
Kazakhstan,Europe & Central Asia,death_rate1000,6.8
Kazakhstan,Europe & Central Asia,net_immigration,45755
Kazakhstan,Europe & Central Asia,life_exp,74.44
Kenya,Sub-Saharan Africa,birth_rate1000,27.54
Kenya,Sub-Saharan Africa,death_rate1000,7.83
Kenya,Sub-Saharan Africa,net_immigration,-10003
Kenya,Sub-Saharan Africa,life_exp,62.055
Kiribati,East Asia & Pacific,birth_rate1000,26.723
Kiribati,East Asia & Pacific,death_rate1000,6.182
Kiribati,East Asia & Pacific,net_immigration,-395
Kiribati,East Asia & Pacific,life_exp,67.661
"Korea, Dem. People's Rep.",East Asia & Pacific,birth_rate1000,13.058
"Korea, Dem. People's Rep.",East Asia & Pacific,death_rate1000,9.353
"Korea, Dem. People's Rep.",East Asia & Pacific,net_immigration,-1997
"Korea, Dem. People's Rep.",East Asia & Pacific,life_exp,73.578
"Korea, Rep.",East Asia & Pacific,birth_rate1000,4.9
"Korea, Rep.",East Asia & Pacific,death_rate1000,7.3
"Korea, Rep.",East Asia & Pacific,net_immigration,87800
"Korea, Rep.",East Asia & Pacific,life_exp,82.6804878
Kosovo,Europe & Central Asia,birth_rate1000,11.068
Kosovo,Europe & Central Asia,death_rate1000,5.709
Kosovo,Europe & Central Asia,net_immigration,-28588
Kosovo,Europe & Central Asia,life_exp,79.524
Kuwait,Middle East & North Africa,birth_rate1000,9.727
Kuwait,Middle East & North Africa,death_rate1000,2.606
Kuwait,Middle East & North Africa,net_immigration,368560
Kuwait,Middle East & North Africa,life_exp,80.264
Kyrgyz Republic,Europe & Central Asia,birth_rate1000,21.5
Kyrgyz Republic,Europe & Central Asia,death_rate1000,4.5
Kyrgyz Republic,Europe & Central Asia,net_immigration,12596
Kyrgyz Republic,Europe & Central Asia,life_exp,72.04878049
Lao PDR,East Asia & Pacific,birth_rate1000,21.46
Lao PDR,East Asia & Pacific,death_rate1000,6.195
Lao PDR,East Asia & Pacific,net_immigration,-10003
Lao PDR,East Asia & Pacific,life_exp,68.999
Latvia,Europe & Central Asia,birth_rate1000,8.5
Latvia,Europe & Central Asia,death_rate1000,16.4
Latvia,Europe & Central Asia,net_immigration,22027
Latvia,Europe & Central Asia,life_exp,74.5804878
Lebanon,Middle East & North Africa,birth_rate1000,14.576
Lebanon,Middle East & North Africa,death_rate1000,8.857
Lebanon,Middle East & North Africa,net_immigration,-27507
Lebanon,Middle East & North Africa,life_exp,74.416
Lesotho,Sub-Saharan Africa,birth_rate1000,25.778
Lesotho,Sub-Saharan Africa,death_rate1000,14.069
Lesotho,Sub-Saharan Africa,net_immigration,-6023
Lesotho,Sub-Saharan Africa,life_exp,53.036
Liberia,Sub-Saharan Africa,birth_rate1000,30.996
Liberia,Sub-Saharan Africa,death_rate1000,8.632
Liberia,Sub-Saharan Africa,net_immigration,-5003
Liberia,Sub-Saharan Africa,life_exp,61.1
Libya,Middle East & North Africa,birth_rate1000,17.298
Libya,Middle East & North Africa,death_rate1000,5.954
Libya,Middle East & North Africa,net_immigration,-2001
Libya,Middle East & North Africa,life_exp,72.151
Liechtenstein,Europe & Central Asia,birth_rate1000,9.2
Liechtenstein,Europe & Central Asia,death_rate1000,7.1
Liechtenstein,Europe & Central Asia,net_immigration,212
Liechtenstein,Europe & Central Asia,life_exp,84.3195122
Lithuania,Europe & Central Asia,birth_rate1000,7.8
Lithuania,Europe & Central Asia,death_rate1000,15.1
Lithuania,Europe & Central Asia,net_immigration,72100
Lithuania,Europe & Central Asia,life_exp,75.79268293
Luxembourg,Europe & Central Asia,birth_rate1000,9.9
Luxembourg,Europe & Central Asia,death_rate1000,6.8
Luxembourg,Europe & Central Asia,net_immigration,13194
Luxembourg,Europe & Central Asia,life_exp,83.04634146
"Macao SAR, China",East Asia & Pacific,birth_rate1000,10.044
"Macao SAR, China",East Asia & Pacific,death_rate1000,4.256
"Macao SAR, China",East Asia & Pacific,net_immigration,8748
"Macao SAR, China",East Asia & Pacific,life_exp,85.377
Madagascar,Sub-Saharan Africa,birth_rate1000,30.595
Madagascar,Sub-Saharan Africa,death_rate1000,6.799
Madagascar,Sub-Saharan Africa,net_immigration,-1487
Madagascar,Sub-Saharan Africa,life_exp,65.23
Malawi,Sub-Saharan Africa,birth_rate1000,32.611
Malawi,Sub-Saharan Africa,death_rate1000,6.934
Malawi,Sub-Saharan Africa,net_immigration,-5231
Malawi,Sub-Saharan Africa,life_exp,62.898
Malaysia,East Asia & Pacific,birth_rate1000,15.016
Malaysia,East Asia & Pacific,death_rate1000,5.443
Malaysia,East Asia & Pacific,net_immigration,188154
Malaysia,East Asia & Pacific,life_exp,76.26
Maldives,South Asia,birth_rate1000,13.638
Maldives,South Asia,death_rate1000,2.777
Maldives,South Asia,net_immigration,-2674
Maldives,South Asia,life_exp,80.839
Mali,Sub-Saharan Africa,birth_rate1000,41.217
Mali,Sub-Saharan Africa,death_rate1000,8.951
Mali,Sub-Saharan Africa,net_immigration,-39951
Mali,Sub-Saharan Africa,life_exp,59.417
Malta,Middle East & North Africa,birth_rate1000,8.1
Malta,Middle East & North Africa,death_rate1000,8
Malta,Middle East & North Africa,net_immigration,2480
Malta,Middle East & North Africa,life_exp,82.7
Marshall Islands,East Asia & Pacific,birth_rate1000,18.524
Marshall Islands,East Asia & Pacific,death_rate1000,7.919
Marshall Islands,East Asia & Pacific,net_immigration,-1829
Marshall Islands,East Asia & Pacific,life_exp,65.146
Mauritania,Sub-Saharan Africa,birth_rate1000,32.953
Mauritania,Sub-Saharan Africa,death_rate1000,7.203
Mauritania,Sub-Saharan Africa,net_immigration,2999
Mauritania,Sub-Saharan Africa,life_exp,64.691
Mauritius,Sub-Saharan Africa,birth_rate1000,9.6
Mauritius,Sub-Saharan Africa,death_rate1000,10.2
Mauritius,Sub-Saharan Africa,net_immigration,-2824
Mauritius,Sub-Saharan Africa,life_exp,73.51463415
Mexico,Latin America & Caribbean,birth_rate1000,14.636
Mexico,Latin America & Caribbean,death_rate1000,6.705
Mexico,Latin America & Caribbean,net_immigration,-108438
Mexico,Latin America & Caribbean,life_exp,74.832
"Micronesia, Fed. Sts.",East Asia & Pacific,birth_rate1000,20.684
"Micronesia, Fed. Sts.",East Asia & Pacific,death_rate1000,6.275
"Micronesia, Fed. Sts.",East Asia & Pacific,net_immigration,-1159
"Micronesia, Fed. Sts.",East Asia & Pacific,life_exp,70.925
Moldova,Europe & Central Asia,birth_rate1000,12.148
Moldova,Europe & Central Asia,death_rate1000,16.609
Moldova,Europe & Central Asia,net_immigration,89154
